PhraseId,Sentiment
214652,2
214653,2
214654,2
214655,2
214656,2
214657,2
214658,2
214659,2
214660,2
214661,2
214662,2
214663,2
214664,2
214665,2
214666,3
214667,2
214668,1
214669,2
214670,2
214671,2
214672,2
214673,3
214674,3
214675,3
214676,3
214677,2
214678,2
214679,3
214680,3
214681,1
214682,2
214683,3
214684,4
214685,4
214686,2
214687,2
214688,2
214689,2
214690,4
214691,4
214692,4
214693,3
214694,3
214695,3
214696,2
214697,2
214698,2
214699,2
214700,2
214701,2
214702,2
214703,2
214704,2
214705,3
214706,3
214707,3
214708,3
214709,3
214710,2
214711,2
214712,2
214713,3
214714,3
214715,3
214716,3
214717,3
214718,2
214719,2
214720,2
214721,2
214722,3
214723,3
214724,4
214725,4
214726,2
214727,4
214728,2
214729,2
214730,4
214731,4
214732,4
214733,2
214734,4
214735,4
214736,4
214737,4
214738,4
214739,2
214740,2
214741,2
214742,2
214743,2
214744,2
214745,3
214746,3
214747,2
214748,2
214749,2
214750,3
214751,3
214752,1
214753,1
214754,2
214755,2
214756,0
214757,2
214758,2
214759,3
214760,3
214761,3
214762,3
214763,3
214764,1
214765,1
214766,3
214767,2
214768,2
214769,2
214770,3
214771,2
214772,2
214773,2
214774,2
214775,1
214776,2
214777,1
214778,1
214779,0
214780,0
214781,2
214782,2
214783,1
214784,1
214785,2
214786,1
214787,1
214788,0
214789,0
214790,2
214791,1
214792,0
214793,2
214794,2
214795,2
214796,0
214797,0
214798,1
214799,1
214800,1
214801,1
214802,2
214803,2
214804,2
214805,2
214806,2
214807,2
214808,2
214809,2
214810,2
214811,1
214812,2
214813,2
214814,2
214815,2
214816,2
214817,2
214818,2
214819,2
214820,2
214821,2
214822,1
214823,1
214824,2
214825,2
214826,2
214827,1
214828,2
214829,2
214830,2
214831,2
214832,2
214833,2
214834,2
214835,1
214836,1
214837,1
214838,1
214839,1
214840,1
214841,2
214842,2
214843,2
214844,2
214845,2
214846,2
214847,2
214848,2
214849,2
214850,2
214851,4
214852,4
214853,3
214854,3
214855,3
214856,3
214857,3
214858,3
214859,3
214860,3
214861,3
214862,3
214863,3
214864,3
214865,3
214866,3
214867,2
214868,2
214869,2
214870,2
214871,2
214872,2
214873,2
214874,2
214875,1
214876,2
214877,2
214878,2
214879,2
214880,2
214881,2
214882,2
214883,2
214884,2
214885,2
214886,2
214887,2
214888,2
214889,1
214890,3
214891,2
214892,2
214893,3
214894,3
214895,3
214896,2
214897,2
214898,3
214899,3
214900,2
214901,2
214902,3
214903,3
214904,3
214905,3
214906,2
214907,3
214908,3
214909,2
214910,1
214911,1
214912,1
214913,1
214914,1
214915,2
214916,2
214917,1
214918,2
214919,2
214920,2
214921,1
214922,1
214923,2
214924,2
214925,2
214926,2
214927,2
214928,2
214929,0
214930,0
214931,2
214932,2
214933,2
214934,2
214935,2
214936,2
214937,2
214938,2
214939,2
214940,2
214941,1
214942,1
214943,1
214944,2
214945,3
214946,3
214947,3
214948,3
214949,3
214950,3
214951,2
214952,2
214953,2
214954,2
214955,2
214956,2
214957,3
214958,3
214959,3
214960,1
214961,1
214962,2
214963,2
214964,2
214965,2
214966,2
214967,2
214968,2
214969,2
214970,2
214971,2
214972,2
214973,2
214974,2
214975,2
214976,2
214977,2
214978,2
214979,2
214980,2
214981,2
214982,2
214983,2
214984,1
214985,2
214986,2
214987,2
214988,2
214989,2
214990,4
214991,4
214992,4
214993,4
214994,2
214995,2
214996,1
214997,1
214998,1
214999,1
215000,2
215001,2
215002,2
215003,3
215004,3
215005,3
215006,4
215007,4
215008,3
215009,3
215010,3
215011,2
215012,3
215013,3
215014,3
215015,4
215016,3
215017,3
215018,3
215019,2
215020,3
215021,4
215022,1
215023,1
215024,1
215025,1
215026,2
215027,2
215028,2
215029,2
215030,2
215031,2
215032,4
215033,2
215034,2
215035,2
215036,2
215037,2
215038,1
215039,1
215040,1
215041,1
215042,2
215043,2
215044,2
215045,2
215046,2
215047,2
215048,2
215049,2
215050,2
215051,2
215052,2
215053,2
215054,2
215055,2
215056,2
215057,2
215058,2
215059,2
215060,2
215061,2
215062,2
215063,2
215064,1
215065,2
215066,2
215067,3
215068,1
215069,1
215070,2
215071,2
215072,2
215073,2
215074,2
215075,1
215076,2
215077,1
215078,2
215079,2
215080,2
215081,2
215082,1
215083,1
215084,3
215085,3
215086,2
215087,2
215088,3
215089,3
215090,1
215091,1
215092,1
215093,2
215094,2
215095,1
215096,1
215097,1
215098,1
215099,2
215100,2
215101,2
215102,2
215103,2
215104,1
215105,1
215106,2
215107,2
215108,2
215109,2
215110,1
215111,2
215112,3
215113,3
215114,3
215115,3
215116,2
215117,2
215118,2
215119,2
215120,2
215121,2
215122,2
215123,2
215124,2
215125,2
215126,2
215127,2
215128,2
215129,2
215130,2
215131,2
215132,2
215133,2
215134,2
215135,2
215136,2
215137,3
215138,2
215139,2
215140,2
215141,2
215142,3
215143,2
215144,2
215145,2
215146,2
215147,2
215148,2
215149,2
215150,2
215151,2
215152,2
215153,2
215154,3
215155,3
215156,3
215157,2
215158,2
215159,2
215160,2
215161,2
215162,2
215163,2
215164,2
215165,3
215166,3
215167,2
215168,2
215169,2
215170,2
215171,2
215172,2
215173,2
215174,3
215175,3
215176,3
215177,3
215178,3
215179,3
215180,2
215181,2
215182,3
215183,4
215184,4
215185,4
215186,4
215187,3
215188,3
215189,2
215190,2
215191,2
215192,2
215193,2
215194,2
215195,0
215196,0
215197,2
215198,2
215199,2
215200,2
215201,2
215202,3
215203,2
215204,3
215205,2
215206,2
215207,2
215208,2
215209,2
215210,3
215211,3
215212,2
215213,2
215214,2
215215,2
215216,2
215217,2
215218,2
215219,2
215220,2
215221,2
215222,2
215223,2
215224,2
215225,2
215226,2
215227,2
215228,2
215229,2
215230,2
215231,2
215232,2
215233,2
215234,2
215235,2
215236,2
215237,2
215238,2
215239,2
215240,2
215241,2
215242,2
215243,2
215244,2
215245,2
215246,2
215247,2
215248,2
215249,0
215250,1
215251,2
215252,2
215253,2
215254,2
215255,2
215256,2
215257,3
215258,2
215259,2
215260,2
215261,2
215262,3
215263,1
215264,2
215265,2
215266,3
215267,3
215268,2
215269,3
215270,3
215271,3
215272,3
215273,3
215274,3
215275,1
215276,2
215277,2
215278,1
215279,1
215280,1
215281,2
215282,2
215283,2
215284,4
215285,4
215286,2
215287,2
215288,2
215289,2
215290,1
215291,2
215292,0
215293,0
215294,2
215295,2
215296,2
215297,2
215298,2
215299,1
215300,2
215301,2
215302,2
215303,1
215304,2
215305,2
215306,2
215307,2
215308,2
215309,2
215310,2
215311,2
215312,2
215313,3
215314,3
215315,3
215316,3
215317,2
215318,2
215319,2
215320,2
215321,2
215322,2
215323,2
215324,2
215325,2
215326,2
215327,2
215328,1
215329,1
215330,3
215331,3
215332,2
215333,2
215334,2
215335,2
215336,2
215337,2
215338,3
215339,3
215340,3
215341,1
215342,1
215343,2
215344,2
215345,1
215346,1
215347,2
215348,2
215349,0
215350,3
215351,3
215352,3
215353,3
215354,3
215355,3
215356,3
215357,3
215358,2
215359,2
215360,2
215361,2
215362,2
215363,2
215364,2
215365,2
215366,1
215367,2
215368,1
215369,1
215370,3
215371,3
215372,4
215373,2
215374,1
215375,1
215376,2
215377,2
215378,1
215379,1
215380,2
215381,1
215382,1
215383,2
215384,1
215385,2
215386,2
215387,1
215388,1
215389,1
215390,1
215391,1
215392,1
215393,2
215394,2
215395,2
215396,2
215397,2
215398,2
215399,2
215400,2
215401,2
215402,2
215403,2
215404,2
215405,2
215406,2
215407,2
215408,2
215409,2
215410,2
215411,2
215412,2
215413,2
215414,2
215415,2
215416,2
215417,2
215418,2
215419,2
215420,2
215421,2
215422,2
215423,2
215424,2
215425,2
215426,2
215427,2
215428,2
215429,2
215430,2
215431,2
215432,2
215433,2
215434,2
215435,3
215436,3
215437,2
215438,2
215439,2
215440,2
215441,2
215442,2
215443,2
215444,2
215445,2
215446,2
215447,2
215448,2
215449,2
215450,2
215451,2
215452,2
215453,2
215454,2
215455,2
215456,2
215457,2
215458,2
215459,2
215460,2
215461,2
215462,2
215463,2
215464,2
215465,2
215466,3
215467,2
215468,2
215469,3
215470,2
215471,2
215472,2
215473,2
215474,2
215475,2
215476,2
215477,2
215478,2
215479,1
215480,2
215481,2
215482,1
215483,3
215484,2
215485,2
215486,2
215487,2
215488,2
215489,2
215490,2
215491,2
215492,2
215493,2
215494,2
215495,2
215496,2
215497,2
215498,2
215499,2
215500,2
215501,2
215502,2
215503,2
215504,2
215505,2
215506,2
215507,2
215508,2
215509,2
215510,2
215511,2
215512,2
215513,2
215514,2
215515,2
215516,2
215517,2
215518,2
215519,2
215520,2
215521,2
215522,2
215523,2
215524,2
215525,2
215526,2
215527,2
215528,2
215529,2
215530,2
215531,2
215532,2
215533,2
215534,1
215535,1
215536,1
215537,2
215538,2
215539,2
215540,2
215541,2
215542,2
215543,2
215544,2
215545,2
215546,2
215547,2
215548,2
215549,2
215550,2
215551,2
215552,2
215553,2
215554,2
215555,1
215556,1
215557,2
215558,2
215559,2
215560,2
215561,2
215562,1
215563,1
215564,1
215565,2
215566,2
215567,2
215568,2
215569,2
215570,1
215571,2
215572,2
215573,2
215574,2
215575,2
215576,2
215577,2
215578,2
215579,3
215580,4
215581,2
215582,2
215583,3
215584,2
215585,2
215586,0
215587,2
215588,2
215589,2
215590,2
215591,2
215592,2
215593,1
215594,1
215595,1
215596,1
215597,1
215598,4
215599,4
215600,4
215601,4
215602,4
215603,3
215604,3
215605,2
215606,2
215607,2
215608,3
215609,2
215610,3
215611,3
215612,3
215613,3
215614,2
215615,1
215616,1
215617,1
215618,2
215619,1
215620,2
215621,2
215622,2
215623,2
215624,2
215625,1
215626,2
215627,2
215628,2
215629,2
215630,0
215631,1
215632,1
215633,3
215634,3
215635,2
215636,2
215637,2
215638,2
215639,2
215640,2
215641,2
215642,2
215643,2
215644,2
215645,3
215646,2
215647,2
215648,2
215649,2
215650,2
215651,2
215652,2
215653,1
215654,2
215655,2
215656,2
215657,2
215658,2
215659,2
215660,2
215661,2
215662,2
215663,2
215664,2
215665,2
215666,2
215667,2
215668,2
215669,2
215670,2
215671,2
215672,2
215673,2
215674,2
215675,2
215676,2
215677,2
215678,2
215679,1
215680,0
215681,3
215682,3
215683,3
215684,3
215685,3
215686,2
215687,2
215688,2
215689,2
215690,2
215691,2
215692,2
215693,2
215694,2
215695,2
215696,2
215697,2
215698,2
215699,1
215700,1
215701,1
215702,1
215703,2
215704,1
215705,2
215706,1
215707,1
215708,2
215709,2
215710,1
215711,2
215712,2
215713,2
215714,2
215715,2
215716,2
215717,2
215718,2
215719,2
215720,2
215721,2
215722,2
215723,2
215724,1
215725,2
215726,2
215727,1
215728,1
215729,2
215730,2
215731,2
215732,2
215733,2
215734,2
215735,1
215736,0
215737,0
215738,2
215739,2
215740,2
215741,2
215742,2
215743,2
215744,2
215745,2
215746,2
215747,2
215748,3
215749,2
215750,2
215751,2
215752,2
215753,2
215754,2
215755,2
215756,2
215757,2
215758,3
215759,3
215760,3
215761,3
215762,2
215763,2
215764,3
215765,3
215766,3
215767,3
215768,1
215769,2
215770,1
215771,1
215772,2
215773,3
215774,3
215775,2
215776,3
215777,3
215778,3
215779,2
215780,2
215781,2
215782,2
215783,2
215784,2
215785,3
215786,3
215787,2
215788,2
215789,2
215790,2
215791,4
215792,4
215793,4
215794,4
215795,2
215796,1
215797,2
215798,2
215799,1
215800,1
215801,2
215802,1
215803,1
215804,1
215805,1
215806,1
215807,1
215808,2
215809,2
215810,2
215811,1
215812,3
215813,2
215814,2
215815,2
215816,2
215817,2
215818,4
215819,4
215820,4
215821,4
215822,4
215823,2
215824,4
215825,4
215826,4
215827,3
215828,4
215829,4
215830,3
215831,3
215832,3
215833,3
215834,2
215835,2
215836,2
215837,2
215838,4
215839,2
215840,2
215841,2
215842,2
215843,2
215844,2
215845,2
215846,2
215847,2
215848,2
215849,2
215850,2
215851,2
215852,2
215853,2
215854,2
215855,2
215856,2
215857,2
215858,2
215859,2
215860,2
215861,2
215862,2
215863,2
215864,2
215865,2
215866,2
215867,2
215868,2
215869,2
215870,2
215871,2
215872,2
215873,2
215874,2
215875,2
215876,2
215877,2
215878,2
215879,2
215880,2
215881,2
215882,2
215883,2
215884,2
215885,2
215886,2
215887,2
215888,2
215889,2
215890,2
215891,2
215892,2
215893,2
215894,2
215895,2
215896,2
215897,2
215898,2
215899,2
215900,2
215901,2
215902,2
215903,2
215904,2
215905,2
215906,2
215907,2
215908,2
215909,2
215910,2
215911,2
215912,2
215913,2
215914,2
215915,2
215916,2
215917,2
215918,2
215919,2
215920,2
215921,2
215922,2
215923,2
215924,2
215925,2
215926,2
215927,2
215928,2
215929,2
215930,2
215931,4
215932,4
215933,2
215934,2
215935,2
215936,3
215937,2
215938,2
215939,2
215940,2
215941,2
215942,2
215943,2
215944,2
215945,4
215946,2
215947,2
215948,2
215949,2
215950,2
215951,2
215952,3
215953,3
215954,3
215955,3
215956,3
215957,2
215958,2
215959,2
215960,1
215961,2
215962,2
215963,2
215964,2
215965,2
215966,1
215967,2
215968,2
215969,2
215970,2
215971,2
215972,2
215973,2
215974,1
215975,1
215976,2
215977,2
215978,2
215979,2
215980,2
215981,2
215982,2
215983,2
215984,2
215985,2
215986,2
215987,2
215988,1
215989,1
215990,2
215991,2
215992,2
215993,2
215994,2
215995,2
215996,2
215997,2
215998,2
215999,2
216000,2
216001,3
216002,2
216003,3
216004,3
216005,3
216006,3
216007,2
216008,2
216009,2
216010,2
216011,2
216012,3
216013,2
216014,2
216015,2
216016,1
216017,2
216018,3
216019,1
216020,1
216021,2
216022,2
216023,2
216024,2
216025,2
216026,2
216027,2
216028,3
216029,3
216030,3
216031,1
216032,1
216033,1
216034,1
216035,1
216036,1
216037,1
216038,2
216039,2
216040,2
216041,2
216042,2
216043,2
216044,2
216045,2
216046,2
216047,2
216048,2
216049,2
216050,2
216051,2
216052,2
216053,2
216054,2
216055,2
216056,2
216057,2
216058,2
216059,2
216060,2
216061,2
216062,2
216063,3
216064,3
216065,3
216066,3
216067,3
216068,3
216069,3
216070,1
216071,1
216072,3
216073,3
216074,3
216075,3
216076,3
216077,2
216078,2
216079,2
216080,2
216081,3
216082,2
216083,2
216084,2
216085,2
216086,2
216087,2
216088,2
216089,2
216090,2
216091,2
216092,2
216093,3
216094,3
216095,2
216096,2
216097,2
216098,2
216099,2
216100,2
216101,2
216102,1
216103,2
216104,1
216105,1
216106,1
216107,3
216108,3
216109,3
216110,2
216111,1
216112,2
216113,2
216114,2
216115,3
216116,2
216117,3
216118,3
216119,3
216120,3
216121,2
216122,2
216123,2
216124,2
216125,2
216126,2
216127,2
216128,2
216129,2
216130,2
216131,2
216132,2
216133,2
216134,2
216135,2
216136,2
216137,2
216138,2
216139,2
216140,2
216141,2
216142,2
216143,2
216144,2
216145,2
216146,2
216147,2
216148,2
216149,2
216150,3
216151,3
216152,0
216153,2
216154,2
216155,2
216156,2
216157,2
216158,2
216159,2
216160,2
216161,2
216162,1
216163,1
216164,2
216165,2
216166,2
216167,2
216168,2
216169,2
216170,2
216171,2
216172,2
216173,2
216174,2
216175,3
216176,3
216177,3
216178,2
216179,2
216180,3
216181,3
216182,3
216183,3
216184,3
216185,2
216186,2
216187,2
216188,2
216189,2
216190,2
216191,2
216192,2
216193,3
216194,3
216195,3
216196,3
216197,3
216198,1
216199,1
216200,1
216201,2
216202,2
216203,2
216204,2
216205,2
216206,2
216207,2
216208,3
216209,2
216210,3
216211,3
216212,2
216213,4
216214,4
216215,2
216216,2
216217,3
216218,3
216219,2
216220,2
216221,2
216222,3
216223,3
216224,2
216225,2
216226,2
216227,2
216228,3
216229,3
216230,3
216231,3
216232,3
216233,3
216234,2
216235,3
216236,2
216237,2
216238,2
216239,0
216240,0
216241,0
216242,1
216243,1
216244,2
216245,2
216246,1
216247,2
216248,2
216249,2
216250,2
216251,2
216252,2
216253,2
216254,2
216255,2
216256,2
216257,1
216258,1
216259,1
216260,2
216261,2
216262,2
216263,2
216264,2
216265,1
216266,2
216267,2
216268,2
216269,2
216270,2
216271,2
216272,2
216273,2
216274,2
216275,2
216276,2
216277,2
216278,2
216279,2
216280,2
216281,2
216282,2
216283,2
216284,2
216285,2
216286,2
216287,2
216288,2
216289,2
216290,2
216291,2
216292,2
216293,2
216294,2
216295,2
216296,2
216297,2
216298,2
216299,3
216300,3
216301,2
216302,2
216303,2
216304,1
216305,2
216306,2
216307,2
216308,2
216309,2
216310,2
216311,2
216312,1
216313,2
216314,2
216315,2
216316,2
216317,2
216318,2
216319,2
216320,2
216321,2
216322,2
216323,2
216324,2
216325,2
216326,2
216327,2
216328,2
216329,2
216330,2
216331,2
216332,2
216333,2
216334,2
216335,2
216336,2
216337,2
216338,2
216339,2
216340,2
216341,3
216342,3
216343,2
216344,2
216345,2
216346,2
216347,2
216348,2
216349,2
216350,2
216351,2
216352,2
216353,2
216354,3
216355,2
216356,2
216357,2
216358,3
216359,3
216360,2
216361,2
216362,2
216363,2
216364,2
216365,2
216366,2
216367,2
216368,2
216369,2
216370,2
216371,3
216372,3
216373,3
216374,2
216375,2
216376,3
216377,3
216378,2
216379,2
216380,2
216381,3
216382,3
216383,3
216384,3
216385,4
216386,2
216387,3
216388,1
216389,1
216390,2
216391,2
216392,2
216393,2
216394,2
216395,2
216396,2
216397,3
216398,3
216399,2
216400,2
216401,2
216402,2
216403,2
216404,2
216405,2
216406,1
216407,2
216408,1
216409,2
216410,3
216411,3
216412,3
216413,3
216414,3
216415,3
216416,3
216417,2
216418,2
216419,2
216420,2
216421,3
216422,3
216423,2
216424,2
216425,2
216426,2
216427,2
216428,2
216429,1
216430,1
216431,2
216432,2
216433,2
216434,2
216435,2
216436,2
216437,2
216438,2
216439,2
216440,2
216441,2
216442,2
216443,2
216444,2
216445,2
216446,2
216447,2
216448,2
216449,2
216450,2
216451,2
216452,2
216453,2
216454,2
216455,2
216456,2
216457,2
216458,2
216459,2
216460,3
216461,2
216462,3
216463,3
216464,3
216465,3
216466,3
216467,3
216468,3
216469,2
216470,2
216471,2
216472,2
216473,2
216474,1
216475,2
216476,2
216477,2
216478,2
216479,1
216480,1
216481,1
216482,4
216483,4
216484,1
216485,2
216486,2
216487,2
216488,2
216489,2
216490,2
216491,2
216492,2
216493,2
216494,2
216495,4
216496,4
216497,4
216498,4
216499,4
216500,4
216501,2
216502,2
216503,2
216504,2
216505,2
216506,1
216507,1
216508,1
216509,2
216510,2
216511,2
216512,2
216513,4
216514,4
216515,2
216516,2
216517,4
216518,4
216519,4
216520,4
216521,4
216522,2
216523,2
216524,2
216525,2
216526,2
216527,2
216528,2
216529,2
216530,2
216531,2
216532,3
216533,1
216534,3
216535,3
216536,3
216537,2
216538,2
216539,3
216540,3
216541,3
216542,1
216543,1
216544,2
216545,2
216546,2
216547,2
216548,2
216549,2
216550,2
216551,2
216552,2
216553,3
216554,3
216555,3
216556,2
216557,2
216558,2
216559,2
216560,3
216561,3
216562,2
216563,2
216564,2
216565,2
216566,2
216567,2
216568,2
216569,2
216570,2
216571,4
216572,3
216573,3
216574,3
216575,3
216576,3
216577,3
216578,2
216579,2
216580,2
216581,2
216582,2
216583,2
216584,2
216585,2
216586,2
216587,2
216588,2
216589,2
216590,2
216591,2
216592,2
216593,2
216594,3
216595,3
216596,3
216597,3
216598,3
216599,3
216600,3
216601,3
216602,2
216603,3
216604,3
216605,2
216606,2
216607,0
216608,2
216609,3
216610,1
216611,2
216612,2
216613,2
216614,2
216615,2
216616,2
216617,2
216618,2
216619,2
216620,2
216621,2
216622,2
216623,2
216624,2
216625,2
216626,2
216627,2
216628,2
216629,2
216630,2
216631,2
216632,2
216633,2
216634,2
216635,2
216636,4
216637,2
216638,2
216639,2
216640,1
216641,3
216642,1
216643,1
216644,2
216645,3
216646,3
216647,2
216648,2
216649,2
216650,2
216651,2
216652,2
216653,2
216654,2
216655,2
216656,2
216657,2
216658,2
216659,2
216660,2
216661,2
216662,2
216663,2
216664,2
216665,2
216666,2
216667,2
216668,2
216669,2
216670,2
216671,3
216672,2
216673,2
216674,2
216675,2
216676,2
216677,2
216678,2
216679,2
216680,2
216681,2
216682,2
216683,2
216684,2
216685,2
216686,2
216687,2
216688,2
216689,2
216690,2
216691,2
216692,2
216693,2
216694,2
216695,2
216696,2
216697,2
216698,2
216699,2
216700,2
216701,2
216702,2
216703,2
216704,2
216705,2
216706,2
216707,2
216708,2
216709,2
216710,2
216711,2
216712,2
216713,1
216714,1
216715,2
216716,3
216717,1
216718,1
216719,2
216720,2
216721,2
216722,2
216723,2
216724,2
216725,2
216726,2
216727,2
216728,2
216729,1
216730,3
216731,4
216732,4
216733,1
216734,1
216735,1
216736,2
216737,2
216738,2
216739,2
216740,2
216741,2
216742,2
216743,2
216744,2
216745,2
216746,2
216747,2
216748,2
216749,2
216750,2
216751,2
216752,2
216753,2
216754,2
216755,2
216756,1
216757,2
216758,2
216759,2
216760,2
216761,2
216762,2
216763,2
216764,2
216765,2
216766,2
216767,2
216768,2
216769,3
216770,3
216771,2
216772,2
216773,2
216774,2
216775,2
216776,2
216777,2
216778,2
216779,3
216780,2
216781,3
216782,2
216783,2
216784,2
216785,1
216786,2
216787,3
216788,3
216789,2
216790,2
216791,2
216792,2
216793,2
216794,2
216795,1
216796,1
216797,1
216798,1
216799,3
216800,3
216801,3
216802,3
216803,3
216804,3
216805,2
216806,2
216807,2
216808,1
216809,1
216810,1
216811,2
216812,2
216813,1
216814,2
216815,2
216816,2
216817,2
216818,1
216819,1
216820,1
216821,3
216822,2
216823,3
216824,2
216825,2
216826,2
216827,2
216828,2
216829,2
216830,2
216831,2
216832,2
216833,1
216834,3
216835,3
216836,3
216837,2
216838,1
216839,1
216840,1
216841,1
216842,1
216843,1
216844,2
216845,2
216846,2
216847,1
216848,2
216849,2
216850,3
216851,3
216852,3
216853,3
216854,3
